transaction_id,account_id,customer_id,is_suspicious,suspicious_pattern,anomaly_score,is_anomaly,anomaly_rank,anomaly_band,top_anomaly_reasons,fraud_probability,fraud_prediction,aml_risk_score,aml_risk_band,aml_risk_reasons,priority_score,priority_band,recommended_action
TXN0003408,ACCT000621,CUST000116,True,round_number_payments,100.0,True,1,Critical,HIGH_VALUE_TRANSACTION; HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; DEVICE_RISK_SIGNAL; CROSS_BORDER_TRANSACTION,,,75,High,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000424,ACCT000598,CUST000460,True,round_number_payments,96.834,True,2,Critical,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; ACCOUNT_TAKEOVER_SIGNAL; CROSS_BORDER_TRANSACTION,,,77,High,Structuring pattern indicator; Account takeover style activity; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0001106,ACCT000029,CUST000014,True,round_number_payments,96.3972,True,3,Critical,HIGH_VALUE_TRANSACTION; HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,75,High,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0002712,ACCT000073,CUST000120,True,rapid_movement_of_funds,95.7553,True,4,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; ACCOUNT_TAKEOVER_SIGNAL; CROSS_BORDER_TRANSACTION,,,65,Medium,Rapid movement of funds; Account takeover style activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0003854,ACCT000610,CUST000308,True,round_number_payments,95.6459,True,5,Critical,HIGH_VALUE_TRANSACTION; HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,75,High,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0002120,ACCT000373,CUST000369,True,rapid_movement_of_funds,95.3009,True,6,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; ACCOUNT_TAKEOVER_SIGNAL; DEVICE_RISK_SIGNAL; CROSS_BORDER_TRANSACTION,,,65,Medium,Rapid movement of funds; Account takeover style activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0002401,ACCT000645,CUST000035,True,rapid_movement_of_funds,94.4244,True,7,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT,,,33,Low,Rapid movement of funds; High-value transaction; Synthetic suspicious helper label present,,,
TXN0002302,ACCT000599,CUST000395,True,rapid_movement_of_funds,94.2353,True,8,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; ACCOUNT_TAKEOVER_SIGNAL; DEVICE_RISK_SIGNAL; CROSS_BORDER_TRANSACTION,,,65,Medium,Rapid movement of funds; Account takeover style activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0002757,ACCT000546,CUST000238,True,round_number_payments,94.0381,True,9,Critical,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN,,,45,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Synthetic suspicious helper label present,,,
TXN0000891,ACCT000108,CUST000298,True,rapid_movement_of_funds,94.0217,True,10,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT,,,33,Low,Rapid movement of funds; High-value transaction; Synthetic suspicious helper label present,,,
TXN0002227,ACCT000140,CUST000462,True,round_number_payments,93.7466,True,11,Critical,HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0002209,ACCT000693,CUST000133,True,round_number_payments,93.6632,True,12,Critical,HIGH_VALUE_TRANSACTION; HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; DEVICE_RISK_SIGNAL; CROSS_BORDER_TRANSACTION,,,75,High,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000421,ACCT000430,CUST000129,True,rapid_movement_of_funds,92.7005,True,13,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0004972,ACCT000458,CUST000359,True,round_number_payments,92.5914,True,14,Critical,HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0004698,ACCT000358,CUST000183,True,round_number_payments,92.3517,True,15,Critical,HIGH_VALUE_TRANSACTION; HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,75,High,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000301,ACCT000027,CUST000294,True,rapid_movement_of_funds,91.6146,True,16,Critical,HIGH_VALUE_TRANSACTION; HIGH_RISK_JURISDICTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,63,Medium,High-risk jurisdiction exposure; Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0003538,ACCT000694,CUST000042,True,round_number_payments,91.3826,True,17,Critical,HIGH_VALUE_TRANSACTION; HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,75,High,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0001296,ACCT000180,CUST000023,True,round_number_payments,90.8212,True,18,Critical,HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0001698,ACCT000238,CUST000466,True,round_number_payments,90.7562,True,19,Critical,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0003347,ACCT000550,CUST000158,True,round_number_payments,90.4775,True,20,Critical,HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000492,ACCT000564,CUST000033,True,rapid_movement_of_funds,90.377,True,21,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; ACCOUNT_TAKEOVER_SIGNAL; CROSS_BORDER_TRANSACTION,,,65,Medium,Rapid movement of funds; Account takeover style activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0001554,ACCT000234,CUST000206,True,round_number_payments,90.1304,True,22,Critical,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; ACCOUNT_TAKEOVER_SIGNAL; CROSS_BORDER_TRANSACTION,,,77,High,Structuring pattern indicator; Account takeover style activity; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0001308,ACCT000062,CUST000059,True,rapid_movement_of_funds,89.7649,True,23,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0002084,ACCT000601,CUST000104,True,round_number_payments,89.3272,True,24,Critical,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0004009,ACCT000378,CUST000123,True,rapid_movement_of_funds,88.9866,True,25,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0001481,ACCT000640,CUST000225,True,round_number_payments,88.7949,True,26,Critical,HIGH_VALUE_TRANSACTION; HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,75,High,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0004428,ACCT000183,CUST000191,True,rapid_movement_of_funds,88.3634,True,27,Critical,HIGH_VALUE_TRANSACTION; HIGH_RISK_JURISDICTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,63,Medium,High-risk jurisdiction exposure; Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0001964,ACCT000372,CUST000236,True,round_number_payments,88.3005,True,28,Critical,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0003048,ACCT000254,CUST000138,True,rapid_movement_of_funds,88.1325,True,29,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT,,,33,Low,Rapid movement of funds; High-value transaction; Synthetic suspicious helper label present,,,
TXN0002128,ACCT000564,CUST000033,True,round_number_payments,88.0129,True,30,Critical,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0003598,ACCT000454,CUST000327,True,rapid_movement_of_funds,87.9482,True,31,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0002905,ACCT000612,CUST000248,True,rapid_movement_of_funds,87.9143,True,32,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0001547,ACCT000137,CUST000128,True,round_number_payments,87.6402,True,33,Critical,HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,0.999792358611038,1.0,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,80.74,High,Investigator review
TXN0002341,ACCT000569,CUST000075,True,round_number_payments,87.1279,True,34,Critical,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,0.9999998852654838,1.0,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,74.15,High,Investigator review
TXN0002594,ACCT000272,CUST000111,True,round_number_payments,86.9245,True,35,Critical,HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000707,ACCT000519,CUST000380,True,rapid_movement_of_funds,86.9178,True,36,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; ACCOUNT_TAKEOVER_SIGNAL; CROSS_BORDER_TRANSACTION,,,65,Medium,Rapid movement of funds; Account takeover style activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000785,ACCT000546,CUST000238,True,round_number_payments,86.861,True,37,Critical,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0002399,ACCT000264,CUST000047,True,rapid_movement_of_funds,86.7832,True,38,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000135,ACCT000066,CUST000319,True,round_number_payments,86.7568,True,39,Critical,HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,0.999979875717412,1.0,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,80.75,High,Investigator review
TXN0001367,ACCT000652,CUST000454,True,rapid_movement_of_funds,86.6939,True,40,Critical,HIGH_VALUE_TRANSACTION; HIGH_RISK_JURISDICTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,63,Medium,High-risk jurisdiction exposure; Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0001120,ACCT000076,CUST000270,True,round_number_payments,86.6665,True,41,Critical,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0002530,ACCT000228,CUST000053,True,rapid_movement_of_funds,86.3565,True,42,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; ACCOUNT_TAKEOVER_SIGNAL; CROSS_BORDER_TRANSACTION,,,65,Medium,Rapid movement of funds; Account takeover style activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000895,ACCT000598,CUST000460,True,shared_device_behaviour,85.7641,True,43,Critical,HIGH_RISK_JURISDICTION; ACCOUNT_TAKEOVER_SIGNAL,,,51,Medium,High-risk jurisdiction exposure; Account takeover style activity; Synthetic suspicious helper label present,,,
TXN0003740,ACCT000625,CUST000070,True,rapid_movement_of_funds,85.7144,True,44,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0001184,ACCT000319,CUST000197,True,round_number_payments,85.6958,True,45,Critical,HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0003228,ACCT000665,CUST000125,True,round_number_payments,85.6695,True,46,Critical,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,0.9999965332178996,1.0,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,74.15,High,Investigator review
TXN0003308,ACCT000495,CUST000067,True,rapid_movement_of_funds,85.6226,True,47,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,1.0,1.0,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,67.55,Medium,Queue for monitoring
TXN0001552,ACCT000048,CUST000025,True,round_number_payments,85.3704,True,48,Critical,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,0.99999981311233,1.0,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,74.15,High,Investigator review
