transaction_id,account_id,customer_id,is_suspicious,suspicious_pattern,anomaly_score,is_anomaly,anomaly_rank,anomaly_band,top_anomaly_reasons,fraud_probability,fraud_prediction,aml_risk_score,aml_risk_band,aml_risk_reasons,priority_score,priority_band,recommended_action
TXN0003799,ACCT000645,CUST000035,True,rapid_movement_of_funds,85.2698,True,49,Critical,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,0.9999999999823116,1.0,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,67.55,Medium,Queue for monitoring
TXN0003354,ACCT000458,CUST000359,True,round_number_payments,85.2561,True,50,Critical,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0001850,ACCT000033,CUST000253,True,rapid_movement_of_funds,85.2284,True,51,High,HIGH_VALUE_TRANSACTION; HIGH_RISK_JURISDICTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,0.9999999999999988,1.0,63,Medium,High-risk jurisdiction exposure; Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,79.65,High,Investigator review
TXN0004507,ACCT000023,CUST000376,True,rapid_movement_of_funds,85.2094,True,52,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0004048,ACCT000450,CUST000253,True,rapid_movement_of_funds,85.1828,True,53,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,1.0,1.0,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,67.55,Medium,Queue for monitoring
TXN0001061,ACCT000646,CUST000408,True,round_number_payments,85.1013,True,54,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0004650,ACCT000654,CUST000169,True,round_number_payments,84.9116,True,55,High,HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0002015,ACCT000073,CUST000120,True,rapid_movement_of_funds,84.8416,True,56,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0003930,ACCT000321,CUST000307,True,rapid_movement_of_funds,84.7898,True,57,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,0.9999999999786516,1.0,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,67.55,Medium,Queue for monitoring
TXN0001804,ACCT000548,CUST000286,True,rapid_movement_of_funds,84.6778,True,58,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0001214,ACCT000474,CUST000031,True,round_number_payments,84.654,True,59,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000310,ACCT000647,CUST000270,True,rapid_movement_of_funds,84.4659,True,60,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; ACCOUNT_TAKEOVER_SIGNAL; CROSS_BORDER_TRANSACTION,,,65,Medium,Rapid movement of funds; Account takeover style activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000832,ACCT000065,CUST000047,True,round_number_payments,84.377,True,61,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0001755,ACCT000117,CUST000399,True,round_number_payments,84.1057,True,62,High,HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0002718,ACCT000084,CUST000038,True,round_number_payments,84.0995,True,63,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,0.9999999986566808,1.0,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,74.15,High,Investigator review
TXN0004298,ACCT000184,CUST000217,True,rapid_movement_of_funds,84.0699,True,64,High,HIGH_VALUE_TRANSACTION; HIGH_RISK_JURISDICTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,63,Medium,High-risk jurisdiction exposure; Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000564,ACCT000481,CUST000303,True,round_number_payments,83.856,True,65,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0001099,ACCT000219,CUST000004,True,round_number_payments,83.8366,True,66,High,HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,0.9999931637906588,1.0,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,80.75,High,Investigator review
TXN0004114,ACCT000027,CUST000294,True,unusual_amount_spike,83.7723,True,67,High,HIGH_VALUE_TRANSACTION; DEVICE_RISK_SIGNAL; CROSS_BORDER_TRANSACTION,0.9992748084811608,1.0,23,Low,High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,57.62,Medium,Queue for monitoring
TXN0004443,ACCT000525,CUST000245,True,rapid_movement_of_funds,83.4772,True,68,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; ACCOUNT_TAKEOVER_SIGNAL; CROSS_BORDER_TRANSACTION,,,65,Medium,Rapid movement of funds; Account takeover style activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0003427,ACCT000102,CUST000500,True,round_number_payments,83.4548,True,69,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN,,,45,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Synthetic suspicious helper label present,,,
TXN0004515,ACCT000141,CUST000377,True,rapid_movement_of_funds,83.4347,True,70,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT,,,33,Low,Rapid movement of funds; High-value transaction; Synthetic suspicious helper label present,,,
TXN0004563,ACCT000285,CUST000285,True,round_number_payments,83.419,True,71,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000223,ACCT000282,CUST000074,True,rapid_movement_of_funds,83.3764,True,72,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; DEVICE_RISK_SIGNAL; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0003750,ACCT000216,CUST000216,True,rapid_movement_of_funds,83.3399,True,73,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,0.9999999999999998,1.0,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,67.55,Medium,Queue for monitoring
TXN0000992,ACCT000596,CUST000322,True,round_number_payments,83.2319,True,74,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN,,,45,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Synthetic suspicious helper label present,,,
TXN0003155,ACCT000389,CUST000332,True,rapid_movement_of_funds,83.155,True,75,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000509,ACCT000283,CUST000442,True,round_number_payments,82.9844,True,76,High,ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,0.9999969827453334,1.0,43,Medium,Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,68.65,Medium,Queue for monitoring
TXN0000604,ACCT000067,CUST000111,True,round_number_payments,82.9287,True,77,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0004946,ACCT000626,CUST000123,True,rapid_movement_of_funds,82.8115,True,78,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; ACCOUNT_TAKEOVER_SIGNAL; CROSS_BORDER_TRANSACTION,,,65,Medium,Rapid movement of funds; Account takeover style activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0003572,ACCT000231,CUST000418,True,rapid_movement_of_funds,82.7874,True,79,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; DEVICE_RISK_SIGNAL; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0003777,ACCT000093,CUST000264,True,round_number_payments,82.7788,True,80,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0003755,ACCT000025,CUST000307,True,rapid_movement_of_funds,82.7688,True,81,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000942,ACCT000224,CUST000263,True,round_number_payments,82.7502,True,82,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,0.9999998923101452,1.0,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,74.15,High,Investigator review
TXN0001537,ACCT000113,CUST000320,True,rapid_movement_of_funds,82.6162,True,83,High,HIGH_VALUE_TRANSACTION; NEW_BENEFICIARY_HIGH_VALUE; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,57,Medium,Rapid movement of funds; New beneficiary high-value payment; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0002853,ACCT000334,CUST000123,True,round_number_payments,82.5282,True,84,High,HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000746,ACCT000564,CUST000033,True,round_number_payments,82.5233,True,85,High,ROUND_AMOUNT_PATTERN,,,35,Low,Structuring pattern indicator; Repeated round-amount activity; Synthetic suspicious helper label present,,,
TXN0003193,ACCT000003,CUST000018,True,rapid_movement_of_funds,82.4422,True,86,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0003852,ACCT000088,CUST000495,True,round_number_payments,82.3435,True,87,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,0.9999999404370086,1.0,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,74.15,High,Investigator review
TXN0001725,ACCT000036,CUST000338,True,round_number_payments,82.3406,True,88,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN,,,45,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Synthetic suspicious helper label present,,,
TXN0003324,ACCT000247,CUST000217,True,rapid_movement_of_funds,82.3252,True,89,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0002826,ACCT000473,CUST000249,True,round_number_payments,82.0928,True,90,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0001236,ACCT000357,CUST000238,True,round_number_payments,81.8648,True,91,High,ROUND_AMOUNT_PATTERN; DEVICE_RISK_SIGNAL,,,35,Low,Structuring pattern indicator; Repeated round-amount activity; Synthetic suspicious helper label present,,,
TXN0002503,ACCT000414,CUST000079,True,rapid_movement_of_funds,81.8425,True,92,High,HIGH_VALUE_TRANSACTION; HIGH_RISK_JURISDICTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,63,Medium,High-risk jurisdiction exposure; Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0001158,ACCT000418,CUST000124,True,rapid_movement_of_funds,81.8177,True,93,High,HIGH_VALUE_TRANSACTION; RAPID_MOVEMENT; CROSS_BORDER_TRANSACTION,,,41,Medium,Rapid movement of funds; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0004132,ACCT000618,CUST000108,True,round_number_payments,81.7905,True,94,High,HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000867,ACCT000683,CUST000085,True,round_number_payments,81.7368,True,95,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0004777,ACCT000430,CUST000129,True,round_number_payments,81.5255,True,96,High,ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,43,Medium,Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0000255,ACCT000437,CUST000080,True,round_number_payments,81.4971,True,97,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,0.999999874443638,1.0,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,74.15,High,Investigator review
TXN0002617,ACCT000200,CUST000189,True,round_number_payments,81.4274,True,98,High,HIGH_VALUE_TRANSACTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,53,Medium,Structuring pattern indicator; Repeated round-amount activity; High-value transaction; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0004148,ACCT000543,CUST000176,True,round_number_payments,81.3889,True,99,High,ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,43,Medium,Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,,,
TXN0003394,ACCT000319,CUST000197,True,round_number_payments,81.1335,True,100,High,HIGH_RISK_JURISDICTION; ROUND_AMOUNT_PATTERN; CROSS_BORDER_TRANSACTION,,,65,Medium,High-risk jurisdiction exposure; Structuring pattern indicator; Repeated round-amount activity; Cross-border transaction; Synthetic suspicious helper label present,,,
